{62973fa4-f52a-474f-b413-488d7482632a} bank:/Neuvillette
{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/NeuvilletteMaster
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/NeuvilletteMaster.strings
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{7b01e812-9371-47fd-90e7-0f2b562f2763} event:/Neuvillette/sfx/LetTheMighty
{23986ca1-9e88-43fb-a060-36dc7ab25e92} event:/Neuvillette/sfx/Select
{01160b96-fb6d-4745-875d-8c7f491019de} event:/Neuvillette/sfx/Silence
{6a37e10c-416d-4cc7-a7df-58e8bb5ab12e} event:/Neuvillette/sfx/TidesIHaveReturned
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
